#OTU ID	SRS013950	SRS014107	SRS014477	SRS014691	SRS063215	SRS015803	SRS016575	SRS023841	SRS047100	SRS051378
g__Corynebacterium	971614	1162711	730108	372486	7095852	1765541	9853795	353130	10487409	1045078
g__Cardiobacterium	125604	575929	121213	32351	109920	1484912	1549845	787407	113657	176585
g__Lautropia	115829	121256	55514	0	2188	34296	328594	1366122	671586	331777
g__Aggregatibacter	685106	49859	111192	16705	33758	640996	1423836	161026	127294	237411
g__Dermatophilaceae_unclassified	0	0	0	0	0	1610	0	2038	0	0
g__Lachnoanaerobaculum	23192	0	0	68712	135146	0	218761	209566	0	0
g__Abiotrophia	9374	936	0	10275	1796	214375	0	8820	135080	154673
g__Bulleidia	1318	0	924	335193	502	0	0	0	0	0
g__Filifactor	0	0	26061	262558	0	0	0	0	0	0
g__Alloprevotella	2854887	1091465	20069	1846944	1249448	574754	151439	28098	168727	2045
g__Selenomonas	232413	46100	41172	42804	720186	31422	1194749	1317434	88186	115722
g__Peptostreptococcus	0	0	0	86079	9120	6504	12332	2993	0	370
s__Rothia_mucilaginosa	3361	106428	0	2793	779	23314	1486	1804	16548	65397
s__Prevotella_melaninogenica	1440	0	5563	224613	35005	423	8008	1068	31423	7459
s__Gemella_sanguinis	0	0	0	1548	0	5241	4084	0	185	27062
s__Prevotella_salivae	0	0	0	2041	44679	0	11799	0	0	0
s__Oribacterium_sinus	0	0	0	0	3075	0	0	0	0	1949
s__Prevotella_nanceiensis	4434	0	0	326	112	24514	0	3047	1583	12262
s__Granulicatella_adiacens	50666	0	1152	71014	141421	147785	119347	88567	103557	111822
s__Megasphaera_micronuciformis	0	0	0	50528	0	0	27855	42821	4068	0
s__Campylobacter_concisus	3709	0	1745	5722	12522	2235	31899	26751	4534	8632
s__Atopobium_parvulum	16068	0	0	94661	28385	0	37182	6312	7781	0
s__Fusobacterium_periodonticum	41091	20015	105	24785	3441	156443	70566	36090	8091	34179
s__Stomatobaculum_longum	28396	0	0	4759	59781	0	53904	0	1648	0
s__Actinomyces_odontolyticus	108	59914	0	1353	11834	13368	6822	2590	178667	263978
s__Porphyromonas_sp_oral_taxon_279	56969	0	0	0	762520	260435	1748946	0	578455	481339
s__Prevotella_pallens	0	0	0	278686	0	0	0	637	0	0
s__Solobacterium_moorei	0	178	1144	60252	4322	9876	52985	11330	0	0
s__Streptococcus_sanguinis	194488	91143	131515	313869	231883	1571140	1807773	1009435	756952	765449
s__Streptococcus_peroris	0	0	0	4235	0	0	0	0	2976	0
s__Streptococcus_vestibularis	0	0	61949	15449	0	0	0	10681	0	0
s__Leptotrichia_sp_oral_taxon_215	0	0	0	0	191358	214533	398594	0	0	0
s__Neisseria_unclassified	376753	0	0	4611	0	8245425	314217	381881	8209610	0
s__Capnocytophaga_unclassified	556384	501818	478937	365127	191238	1454266	7522558	1864412	525169	1730714
s__Lachnospiraceae_bacterium_ICM7	535	0	0	891	735	4686	82945	336	536	1794
s__Leptotrichia_wadei	16914	1407	814	15254	381519	0	145210	15671	2505	573
s__Lachnospiraceae_bacterium_oral_taxon_082	0	0	0	5875	233	0	4151	0	0	0
s__Rothia_dentocariosa	57003	129507	1332037	884593	1053245	18757181	632251	1469196	3662750	3231142
s__Kingella_oralis	73682	0	15789	7652	289750	326917	449087	509024	207960	119836
s__Haemophilus_sputorum	0	0	0	0	0	328	4344	1759	0	4116
s__Brevibacterium_unclassified	0	4032	0	0	0	0	0	0	1608	0
s__Actinobacillus_unclassified	10500	0	0	0	630	6271	34051	4071	11693	20320
s__Fusobacterium_nucleatum	2770529	424369	966593	3000905	1837738	881337	2154442	3356929	106072	255752
s__Haemophilus_influenzae	886	4859	24122	9804	557	0	906	1173	0	0
s__Gemella_haemolysans	7588	4569	17998	192454	4390	279120	5063	875	110320	108525
s__Haemophilus_haemolyticus	3825	9146	27152	12695	1739	282846	5030	4492	50371	6624
s__Prevotella_nigrescens	1630548	8909	55812	1145037	242090	196	866108	241975	0	28333
s__Leptotrichia_shahii	453	0	0	2787	4021	0	22891	4096	120	0
s__Rothia_aeria	106472	210315	540158	3868	272621	334223	588960	2233378	4561144	1498266
s__Leptotrichia_unclassified	0	49993	19139	93539	1044823	0	199980	656130	39960	14887
s__Actinobaculum_unclassified	0	0	0	0	0	0	9267	0	0	4445
s__Neisseria_subflava	0	0	0	0	0	19639	7568	510	3602	559
s__Streptococcus_mutans	249	0	55662	250323	550035	0	0	0	24935	0
s__Kingella_unclassified	0	0	0	2893	0	721958	0	0	0	0
s__Capnocytophaga_gingivalis	251302	18297	154145	271644	566576	3815968	1767647	2754386	140596	615913
s__Capnocytophaga_granulosa	12398	3570	43848	6271	22021	175318	1857160	135103	2816	79959
s__Actinomyces_viscosus	52236	30762	13209	724122	21900	216193	780512	40725	765288	61661
s__Riemerella_unclassified	49302	19672	0	2751	12678	282991	116409	46637	59689	50387
s__Streptococcus_intermedius	335125	0	26457	305504	39520	29408	173318	73638	98196	66360
s__Streptococcus_gordonii	29154	2306	1966	20107	182887	40061	1479	0	39138	59781
s__Streptococcus_cristatus	5285	2767	20162	13731	3883	170	190153	0	9188	2277
s__Corynebacterium_durum	62274	308607	28121	0	946434	1129919	166915	72656	3439414	82533
s__Cardiobacterium_hominis	55744	564066	59133	31510	79611	1455643	1424709	787407	113657	134273
s__Neisseria_flavescens	0	0	0	0	0	175141	1859692	4993	282830	36917
s__Actinomyces_oris	154701	141477	38653	38062	127378	631568	504257	41727	3497530	468399
s__Prevotella_pleuritidis	623200	860046	79591	1429139	0	58633	0	0	0	15500
s__Lautropia_mirabilis	115829	121256	55514	0	2188	34296	328594	1366122	671586	331777
s__Aggregatibacter_unclassified	0	10534	0	0	33758	0	0	0	0	52669
s__Prevotella_oris	1010164	429219	161332	594312	72936	0	781751	362020	87430	6722
s__Streptococcus_constellatus	0	0	0	498	0	1377	0	0	0	0
s__Lachnoanaerobaculum_saburreum	23192	0	0	68712	135146	0	218761	209566	0	0
s__Abiotrophia_defectiva	9374	936	0	10275	1796	214375	0	8820	135080	154673
s__Leptotrichia_hofstadii	3644	0	1873	7181	96865	0	128374	37780	2194	1098
s__Bulleidia_extructa	1318	0	924	335193	502	0	0	0	0	0
s__Filifactor_alocis	0	0	26061	262558	0	0	0	0	0	0
s__Leptotrichia_buccalis	55993	3472	1710	3266	22750	1055	63351	136	0	9223
s__Alloprevotella_unclassified	0	0	9942	0	0	0	0	28098	0	2045
s__Selenomonas_flueggei	4360	0	0	3085	1085	0	13544	5022	0	0
s__Granulicatella_elegans	1219	0	3260	33654	131	12478	766	0	29364	18264
s__Gemella_morbillorum	55045	2535	29266	78992	29812	228899	239467	19995	44238	51569
s__Peptostreptococcus_unclassified	0	0	0	0	0	0	0	384	0	370
s__Peptostreptococcus_stomatis	0	0	0	86079	9120	6504	12332	2609	0	0
s__Actinomyces_naeslundii	95330	135313	10986	370	159540	105887	644376	349000	193972	62079
s__Aggregatibacter_segnis	51523	4108	8219	0	0	427707	46149	161026	28672	184742
t__Rothia_mucilaginosa_unclassified	3361	106428	0	2793	779	23314	1486	1804	16548	65397
t__Prevotella_melaninogenica_unclassified	1440	0	5563	224613	35005	423	8008	1068	31423	7459
t__GCF_000204335	0	0	0	1548	0	5241	4084	0	185	27062
t__GCF_000185845	0	0	0	2041	44679	0	11799	0	0	0
t__GCF_000160635	0	0	0	0	3075	0	0	0	0	1949
t__GCF_000379965	4434	0	0	326	112	24514	0	3047	1583	12262
t__GCF_000160675	50666	0	1152	71014	141421	147785	119347	88567	103557	111822
t__GCF_000165735	0	0	0	50528	0	0	27855	42821	4068	0
t__GCF_000017725	3709	0	1745	5722	12522	2235	31899	26751	4534	8632
t__GCF_000024225	16068	0	0	94661	28385	0	37182	6312	7781	0
t__Fusobacterium_periodonticum_unclassified	41091	20015	105	24785	3441	156443	70566	36090	8091	34179
t__GCF_000242235	28396	0	0	4759	59781	0	53904	0	1648	0
t__Actinomyces_odontolyticus_unclassified	108	59914	0	1353	11834	13368	6822	2590	178667	263978
t__GCF_000292995	56969	0	0	0	762520	260435	1748946	0	578455	481339
t__GCF_000220255	0	0	0	278686	0	0	0	637	0	0
t__GCF_000186945	0	178	1144	60252	4322	9876	52985	11330	0	0
t__Streptococcus_sanguinis_unclassified	194488	91143	131515	313869	231883	1571140	1807773	1009435	756952	765449
t__GCF_000187585	0	0	0	4235	0	0	0	0	2976	0
t__Streptococcus_vestibularis_unclassified	0	0	61949	15449	0	0	0	10681	0	0
t__GCF_000469505	0	0	0	0	191358	214533	398594	0	0	0
t__GCF_000287675	535	0	0	891	735	4686	82945	336	536	1794
t__Leptotrichia_wadei_unclassified	16914	1407	814	15254	381519	0	145210	15671	2505	573
t__GCF_000242315	0	0	0	5875	233	0	4151	0	0	0
t__Rothia_dentocariosa_unclassified	57003	129507	478774	577351	466037	15339184	515169	1469196	2583419	1375133
t__GCF_000160435	73682	0	15789	7652	289750	326917	449087	509024	207960	119836
t__Haemophilus_sputorum_unclassified	0	0	0	0	0	328	4344	1759	0	4116
t__Fusobacterium_nucleatum_unclassified	2770529	424369	966593	3000905	1837738	881337	2154442	3356929	106072	255752
t__Haemophilus_influenzae_unclassified	886	4859	24122	9804	557	0	906	1173	0	0
t__Gemella_haemolysans_unclassified	7588	4569	17998	192454	4390	279120	5063	875	110320	108525
t__GCF_000262285	3825	9146	27152	12695	1739	282846	5030	4492	50371	6624
t__Prevotella_nigrescens_unclassified	1630548	8909	55812	1145037	242090	196	866108	241975	0	28333
t__GCF_000373045	453	0	0	2787	4021	0	22891	4096	120	0
t__Rothia_aeria_unclassified	106472	210315	540158	3868	272621	334223	588960	2233378	4561144	1498266
t__GCF_000173955	0	0	0	0	0	19639	7568	510	3602	559
t__Streptococcus_mutans_unclassified	249	0	55662	250323	550035	0	0	0	24935	0
t__GCF_000174755	251302	18297	154145	271644	566576	3815968	1767647	2754386	140596	615913
t__GCF_000411115	12398	3570	43848	6271	22021	175318	1857160	135103	2816	79959
t__GCF_000175315	52236	30762	13209	724122	21900	216193	780512	40725	765288	61661
t__Streptococcus_intermedius_unclassified	335125	0	26457	305504	39520	29408	173318	73638	98196	66360
t__GCF_000017005	29154	2306	1966	20107	182887	40061	1479	0	39138	59781
t__Streptococcus_cristatus_unclassified	5285	2767	20162	13731	3883	170	190153	0	9188	2277
t__GCF_000318135	62274	308607	28121	0	946434	1129919	166915	72656	3439414	82533
t__GCF_000160655	55744	564066	59133	31510	79611	1455643	1424709	787407	113657	134273
t__Neisseria_flavescens_unclassified	0	0	0	0	0	175141	1859692	4993	282830	36917
t__GCF_000180155	154701	141477	38653	38062	127378	631568	504257	41727	3497530	468399
t__GCF_000468135	623200	860046	79591	1429139	0	58633	0	0	0	15500
t__GCF_000186425	115829	121256	55514	0	2188	34296	328594	1366122	671586	331777
t__Prevotella_oris_unclassified	1010164	429219	161332	594312	72936	0	781751	362020	87430	6722
t__Streptococcus_constellatus_unclassified	0	0	0	498	0	1377	0	0	0	0
t__Lachnoanaerobaculum_saburreum_unclassified	23192	0	0	68712	30367	0	218761	209566	0	0
t__GCF_000160075	9374	936	0	10275	1796	214375	0	8820	135080	154673
t__GCF_000162955	3644	0	1873	7181	96865	0	128374	37780	2194	1098
t__GCF_000177375	1318	0	924	335193	502	0	0	0	0	0
t__GCF_000163895	0	0	26061	262558	0	0	0	0	0	0
t__GCF_000023905	55993	3472	1710	3266	22750	1055	63351	136	0	9223
t__GCF_000160695	4360	0	0	3085	1085	0	13544	5022	0	0
t__GCF_000162475	1219	0	3260	33654	131	12478	766	0	29364	18264
t__GCF_000185645	55045	2535	29266	78992	29812	228899	239467	19995	44238	51569
t__GCF_000285995	95330	135313	10986	370	159540	105887	644376	349000	193972	62079
t__GCF_000147675	0	0	0	86079	9120	6504	12332	2609	0	0
t__GCF_000185305	51523	4108	8219	0	0	427707	46149	161026	28672	184742
f__Propionibacteriaceae	499621	24947	47779	0	160937	242116	337035	427191	228301	595965
f__Comamonadaceae	0	0	0	0	612	0	2092	4178	0	659
g__Propionibacterium	499621	24947	47779	0	160937	242116	337035	427191	228301	595965
g__Cardiobacteriaceae_unclassified	37786	0	73325	0	50724	0	558354	0	0	6234
s__Haemophilus_paraphrohaemolyticus	0	0	0	0	0	707	9374	0	0	0
s__Propionibacterium_acnes	0	521	0	0	0	0	653	0	6814	0
s__Streptococcus_tigurinus	0	0	0	59946	0	347	1779	0	56533	11179
s__Corynebacterium_matruchotii	909339	854104	701985	372486	6149421	635622	9686880	280472	7047995	962545
t__GCF_000260675	0	0	0	0	0	707	9374	0	0	0
t__Propionibacterium_acnes_unclassified	0	521	0	0	0	0	653	0	6814	0
t__Streptococcus_tigurinus_unclassified	0	0	0	59946	0	347	1779	0	56533	11179
t__Corynebacterium_matruchotii_unclassified	909339	854104	701985	372486	6149421	635622	9686880	280472	7047995	962545
p__Candidatus_Saccharibacteria	18962	88718	68987	87766	105292	6125	3133961	8946	2986	1636441
p__Spirochaetes	1845552	1569834	1130430	1679242	198632	12162	461952	76305	0	111245
c__Candidatus_Saccharibacteria_noname	18962	88718	68987	87766	105292	6125	3133961	8946	2986	1636441
c__Spirochaetia	1845552	1569834	1130430	1679242	198632	12162	461952	76305	0	111245
o__Candidatus_Saccharibacteria_noname	18962	88718	68987	87766	105292	6125	3133961	8946	2986	1636441
o__Spirochaetales	1845552	1569834	1130430	1679242	198632	12162	461952	76305	0	111245
f__Clostridiales_Family_XI_Incertae_Sedis	432407	0	321071	1331011	42582	83469	153324	10975	4128	7731
f__Candidatus_Saccharibacteria_noname	18962	88718	68987	87766	105292	6125	3133961	8946	2986	1636441
f__Clostridiales_Family_XIII_Incertae_Sedis	50963	42622	28600	683704	771	0	12692	821	0	0
f__Spirochaetaceae	1845552	1569834	1130430	1679242	198632	12162	461952	76305	0	111245
g__Eikenella	102480	91548	150587	20127	121291	357279	1636221	526768	74404	120140
g__Parvimonas	432407	0	321071	1331011	42582	83469	153324	10975	4128	7731
g__Candidatus_Saccharibacteria_noname	5868	42342	68987	87766	105292	5576	3133961	0	2986	1636441
g__Peptostreptococcaceae_noname	98776	19948	42915	66378	30134	153532	248661	51510	9038	16267
g__Clostridiales_Family_XIII_Incertae_Sedis_unclassified	0	0	0	0	771	0	2945	92	0	0
g__Treponema	1845552	1569834	1130430	1679242	198632	12162	461952	76305	0	111245
s__Actinomyces_sp_oral_taxon_170	0	0	195951	0	189912	0	0	0	459252	0
s__Actinobaculum_sp_oral_taxon_183	2800501	0	42087	0	1119809	166281	0	1464631	294989	0
s__Actinomyces_massiliensis	129096	92767	121241	0	258241	110035	1077900	163176	3079560	107015
s__Actinomyces_sp_oral_taxon_171	0	0	0	0	572770	496476	629380	306975	1701458	144411
s__Capnocytophaga_sp_oral_taxon_329	95944	0	141134	349188	702987	1653195	1369512	1058910	53417	653093
s__Eikenella_corrodens	102480	91548	150587	20127	121291	357279	1636221	526768	74404	120140
s__Propionibacterium_propionicum	499621	24427	47779	0	160937	242116	336382	427191	221487	595965
s__Campylobacter_gracilis	388880	68874	57333	368488	180654	34851	371052	767038	47695	1269
s__Actinomyces_johnsonii	6966	0	47371	401	238009	0	1455535	567	69574	81584
s__Campylobacter_showae	27765	25714	39020	23546	22606	821467	1275315	140204	23662	267134
s__Eubacterium_brachy	325556	25178	311127	1798094	9815	73397	49054	0	0	8340
s__Selenomonas_noxia	7942	0	2736	17648	699243	10634	542145	1177055	76568	85725
s__Prevotella_loescheii	8816	41479	502	8588	46151	82995	1979	346032	0	188596
s__Oribacterium_sp_oral_taxon_078	211133	187311	0	48173	35894	0	53844	8569	0	0
s__Parvimonas_unclassified	379291	0	234131	809273	0	8159	39354	10069	4128	4776
s__Capnocytophaga_ochracea	51545	1161	17570	96629	9486	56019	34937	153808	1478	824
s__candidate_division_TM7_single_cell_isolate_TM7c	5868	26993	39623	82715	53880	4932	1552064	0	2986	809445
s__Streptococcus_oligofermentans	4247	0	1326	1423	3404	2924	3418	0	8798	1408
s__Cardiobacterium_valvarum	69860	11862	62080	841	30309	29269	125136	0	0	42312
s__Parvimonas_micra	53116	0	86940	218456	0	4073	13105	907	0	2953
s__Selenomonas_infelix	38375	1168	16532	14246	12244	20788	80160	0	0	3779
s__Neisseria_macacae	3650	11814	35166	0	0	144407	279400	507	6373	16504
s__candidate_division_TM7_single_cell_isolate_TM7b	0	15349	29364	5051	51414	644	1581897	0	0	826999
s__Kingella_denitrificans	0	0	0	342	145874	1746092	0	0	563195	0
s__Eubacterium_yurii	98776	19948	42915	66378	30134	153532	248661	51510	9038	16267
s__Neisseria_meningitidis	0	768	0	0	0	391202	0	0	1263	0
s__Treponema_socranskii	1301131	677817	115386	231427	110202	1806	313397	76305	0	45780
t__GCF_000164695	0	0	436113	307242	234963	3417997	117082	0	731872	908516
t__GCF_000143585	0	0	417149	0	352245	0	0	0	347454	947494
t__GCF_000195595	0	0	195951	0	189912	0	0	0	459252	0
t__GCF_000466165	2800501	0	42087	0	1119809	166281	0	1464631	294989	0
t__Actinomyces_massiliensis_unclassified	129096	92767	121241	0	29004	63255	715782	163176	3079560	107015
t__GCF_000186965	0	0	0	0	572770	496476	629380	306975	1701458	144411
t__GCF_000213295	95944	0	141134	349188	702987	1653195	1369512	1058910	53417	653093
